total_playtime_hours,last_login_days_ago,in_app_purchases,churn_status,tenure_bucket,engagement_score
1.1765141128036816,-0.02865669378390554,-0.8671777127671303,0,Low,-0.737067522314207
1.2261165917813834,-0.5453038172918175,0.04372324602187216,0,Low,0.03565965073667365
-0.8713596621328605,0.8324218453959477,0.04372324602187216,0,,-0.050178760516011285
-1.502019751992211,-0.13198611848548794,0.4991737254163734,1,,-0.3323372067020787
0.6167147071981909,-0.683076383560594,-1.7780786715561328,1,Low,-2.883099462050138
0.772608212556682,0.2468884387536475,0.4991737254163734,1,Low,0.6460807127035623
-0.8642735937074746,-0.26975868475426446,0.4991737254163734,0,,-0.5775711589042447
0.11360384899578777,-0.26975868475426446,-1.7780786715561328,1,Low,-15.650193064245672
1.5945921499014533,-0.37308810945584686,-0.8671777127671303,1,Low,-0.5438207347335647
1.3465797550129446,-0.3386449678886527,0.4991737254163734,0,Low,0.3706947298225768
1.5733339446252954,0.4535472881568123,1.410074684205376,0,Low,0.8962278648748965
1.296977276035243,-0.924178374530953,1.410074684205376,0,Low,1.0871923805727914
-0.7083800883489835,-0.6141901004262057,1.410074684205376,1,,-1.9905903812114278
1.1623419759529097,-0.958621516098147,1.410074684205376,0,Low,1.2131219401501685
1.6087642867522252,0.384661005022424,-1.3226281921616316,1,Low,-0.8221340949150412
0.3332719701827525,-0.7175195251277882,0.4991737254163734,0,Low,1.4977519640281034
-1.0768556464690533,1.3146258273366656,-0.41172723337262906,0,,0.38234563581388953
0.08525957529424394,-0.26975868475426446,1.410074684205376,0,Low,16.536668317387083
0.007312822614998386,0.625762995992783,2.7764261223888798,0,Low,379.1469858497306
-0.7579825673266852,2.93345348099479,-1.3226281921616316,0,,1.7449552255254384
0.6734032546012785,0.8324218453959477,0.04372324602187216,1,Low,0.06492780729087412
-0.9847367569390358,1.0390806947991125,2.3209756429943784,0,,-2.35697428412425
-1.3532123150591058,-0.5108606757246233,-0.41172723337262906,0,,0.3042614018544932
0.8363828283851555,-0.20087240161987618,1.410074684205376,0,Low,1.68590001773191
-1.7642042837314913,-0.7519626666949822,-0.41172723337262906,0,,0.23337975707628672
0.949759923191331,-0.8208489498293705,-0.8671777127671303,0,Low,-0.913039770572349
0.37578838073506826,-0.3042018263214586,0.4991737254163734,0,Low,1.3283019592579957
0.021484959465770302,-0.0975429769182938,0.9546242048108746,1,Low,44.41153779941145
-0.786326841028229,-0.6141901004262057,-0.41172723337262906,0,,0.5236149245312272
1.4316125761175762,-0.16642926005268205,0.9546242048108746,0,Low,0.6668127624808239
-1.5161918888429828,1.2112964026350832,-0.41172723337262906,0,,0.2715553037550285
-0.6446054725205098,-0.20087240161987618,-0.8671777127671303,0,,1.3453053112152262
-1.7146018047537896,0.2813315803208416,-0.41172723337262906,1,,0.24013134335011702
-0.12732247746733483,0.660206137559977,0.4991737254163734,0,,-3.9208546981928682
-1.0768556464690533,3.5878731707714784,0.4991737254163734,1,,-0.4635517885531228
-0.7367243620505273,-0.0975429769182938,1.410074684205376,0,,-1.914004608625597
0.37578838073506826,0.660206137559977,0.9546242048108746,0,Low,2.5402563016466777
-0.3044741881019838,2.3479200743524897,-1.3226281921616316,1,,4.344117449105712
-0.8501014568567027,1.9346023755461599,0.4991737254163734,0,,-0.5872000258208895
1.0843952232736642,-0.8897352329637588,-0.41172723337262906,0,Low,-0.37968023810295143
-0.7012940199235975,-0.5108606757246233,-1.3226281921616316,0,,1.8860093123264485
-1.3957287256114215,-0.6486332419933999,1.865525163599877,1,,-1.336605384285181
-0.9280482095359482,-0.958621516098147,0.04372324602187216,0,,-0.04711362697419034
-0.6375194040951239,0.005786447783288589,-0.8671777127671303,0,,1.360258699239105
1.112739496975208,0.31577472188803574,-1.3226281921616316,0,Low,-1.1886127073136745
-0.956392483237492,0.9013081285303359,0.4991737254163734,0,,-0.5219394271281492
-1.2469212886783163,-0.924178374530953,-0.8671777127671303,1,,0.6954606319157711
-0.9776506885136499,1.1079669779335009,0.4991737254163734,0,,-0.5105901700708562
1.452870781393734,0.005786447783288589,0.04372324602187216,0,Low,0.03009417330163104
1.1977723180798394,0.21244529718645336,-1.3226281921616316,1,Low,-1.1042308541354426
1.2119444549306113,1.452398393605442,0.9546242048108746,0,Low,0.7876733328774556
-1.0414253043421235,-0.02865669378390554,0.4991737254163734,0,,-0.4793224406584925
0.6308868440489628,-0.6141901004262057,0.04372324602187216,0,Low,0.06930332024054138
0.021484959465770302,0.7635355622615595,1.410074684205376,0,Low,65.6002485815734
-0.16983888801965058,-0.5797469588590116,-0.8671777127671303,0,,5.1061849540390964
-0.9847367569390358,-0.9930646576653411,0.04372324602187216,0,,-0.04440139938695608
1.5733339446252954,0.7979787038287536,0.04372324602187216,0,Low,0.0277900113139503
-1.0768556464690533,-0.6141901004262057,-0.41172723337262906,0,,0.38234563581388953
-0.6942079514982116,0.4879904297240064,-0.8671777127671303,0,,1.2491793023813962
0.6946614598774364,-0.5797469588590116,-0.8671777127671303,0,Low,-1.2483278252429284
1.0702230864228923,1.0046375532319183,0.04372324602187216,0,Low,0.040853947216312594
0.942673854765945,-0.7864058082621764,0.04372324602187216,1,Low,0.04638166422477663
0.8151246231089977,2.761237773158819,0.4991737254163734,0,Low,0.6123819443621219
0.6167147071981909,0.5224335712912005,0.4991737254163734,0,Low,0.8093947260263707
-0.40367914605738725,-0.924178374530953,0.4991737254163734,0,,-1.236591228960087
0.418304791287384,-0.16642926005268205,0.4991737254163734,1,Low,1.1932968563701563
-0.623347267244352,3.3123280382339253,0.9546242048108746,1,,-1.5314730162550285
-0.3044741881019838,-0.37308810945584686,-1.3226281921616316,0,,4.344117449105712
1.3749240287144884,-0.8208489498293705,0.04372324602187216,0,Low,0.03180025012745648
-0.5808308566920362,-0.37308810945584686,-0.8671777127671303,0,,1.493020959519239
1.6512806973045409,-0.3042018263214586,-1.7780786715561328,0,Low,-1.0767811351802274
-0.6375194040951239,0.35021786345522987,1.410074684205376,0,,-2.211849229435016
-1.296523767656018,0.21244529718645336,-2.233529150950634,1,,1.7227191925533172
0.26949735435427885,-0.5108606757246233,-0.41172723337262906,0,Low,-1.5277031469478792
1.0418788127213483,-0.7864058082621764,-0.8671777127671303,0,Low,-0.8323131049868137
0.18446453324964737,0.040229589350482715,-0.8671777127671303,0,Low,-4.70079906148123
0.37578838073506826,-0.4764175341574292,-1.3226281921616316,0,Low,-3.5195154102967328
1.0843952232736642,-0.8897352329637588,-0.8671777127671303,1,Low,-0.7996805014911721
0.942673854765945,1.3490689689038597,1.410074684205376,1,Low,1.495808671249045
0.9993624021690326,0.17800215561925925,0.4991737254163734,0,Low,0.49948720250125916
-0.8217571831551588,0.14355901405206511,-0.41172723337262906,0,,0.5010388131685125
-0.3965930776320013,0.7290924206943653,0.4991737254163734,0,,-1.2586863978083511
1.0631370179975064,-0.26975868475426446,0.04372324602187216,0,Low,0.041126246212144016
-0.8713596621328605,0.6946492791271712,-1.7780786715561328,0,,2.0406029276511237
-1.5445361625445266,-0.3386449678886527,-0.8671777127671303,0,,0.5614522652944254
-0.5312283777143345,-0.958621516098147,-0.8671777127671303,1,,1.6324316875073543
1.4812150550952778,-0.5108606757246233,-0.8671777127671303,0,Low,-0.5854462897343782
1.3607518918637165,-0.3386449678886527,1.865525163599877,1,Low,1.370941657577455
0.8505549652359276,0.2813315803208416,-1.3226281921616316,0,Low,-1.5549996134566446
1.5520757393491373,-0.924178374530953,-0.8671777127671303,1,Low,-0.5587176602310506
0.8788992389374713,-0.8897352329637588,0.04372324602187216,0,Low,0.04974716851848088
-1.622482915223772,-0.7175195251277882,-0.41172723337262906,0,,0.2537652428643738
-0.09189213534040504,-0.7175195251277882,-0.8671777127671303,0,,9.437935998705399
-0.6587776093712817,0.31577472188803574,-0.8671777127671303,1,,1.3163636165942525
-1.5091058204175969,-0.7519626666949822,-2.233529150950634,0,,1.4800446205811981
-0.1485806827434927,0.005786447783288589,-1.3226281921616316,0,,8.902349829307505
0.8080385546836117,-0.3386449678886527,0.9546242048108746,0,Low,1.1813946071404757
-1.4169869308875793,-0.16642926005268205,-0.41172723337262906,0,,0.29056735109634246
1.3253215497367867,0.8324218453959477,-0.8671777127671303,0,Low,-0.6543100199639504
0.09234564371962989,-0.5108606757246233,2.7764261223888798,1,Low,30.06233306994708
0.22698094380196313,0.4879904297240064,-1.3226281921616316,0,Low,-5.826788373176467
-1.5870525730968423,-0.4764175341574292,0.4991737254163734,0,,-0.31453077181308453
-0.17692495644503656,-0.5797469588590116,2.7764261223888798,0,,-15.69356360919916
0.18446453324964737,2.2445906496509074,-0.8671777127671303,0,Low,-4.70079906148123
0.248239149078121,-0.8208489498293705,0.04372324602187216,0,Low,0.17612646884889413
-1.0910277833198252,-0.958621516098147,0.4991737254163734,0,,-0.45753032906342983
0.23406701222734907,0.4879904297240064,-0.41172723337262906,0,Low,-1.758939203191537
0.8222106915343836,-0.958621516098147,-0.8671777127671303,0,Low,-1.0546775600463791
1.3961822339906464,0.8324218453959477,2.3209756429943784,1,Low,1.6623610893182545
1.630022492028383,-0.4419743925902351,-1.3226281921616316,0,Low,-0.8114121642543315
1.4316125761175762,1.5212846767398303,-0.41172723337262906,0,Low,-0.28759481740585147
0.4679072702650857,0.2813315803208416,0.9546242048108746,1,Low,2.040155953786571
0.37578838073506826,-0.06309983535109967,0.4991737254163734,0,Low,1.3283019592579957
-0.7367243620505273,2.0379318002477422,0.9546242048108746,0,,-1.295786065787872
-1.7500321468807194,-0.5108606757246233,0.04372324602187216,0,,-0.024984395825964546
-1.5303640256937547,2.1412612249493246,0.9546242048108746,1,,-0.6237930497017612
-0.41785128290815915,-0.8897352329637588,-1.7780786715561328,0,,4.255392524120102
-1.4311590677383512,-0.37308810945584686,0.4991737254163734,0,,-0.34879226536842806
-1.657913257350702,-0.7175195251277882,0.04372324602187216,0,,-0.02637261603052827
-0.5595726514158783,-0.23531554318707032,4.598228039966885,0,,-8.217539230561313
-0.2194413669973523,-0.8552920913965647,0.4991737254163734,0,,-2.274851276948006
-0.6587776093712817,0.8668649869631418,-0.8671777127671303,0,,1.3163636165942525
1.6016782183268392,0.9013081285303359,-1.3226281921616316,0,Low,-0.8257713186797864
-1.452417273014509,2.175704366516519,0.04372324602187216,0,,-0.03010398449129453
0.8647271020866995,-0.8552920913965647,0.9546242048108746,0,Low,1.103947318216448
-1.7358600100299475,-0.02865669378390554,-0.8671777127671303,0,,0.49956949491976527
-1.0768556464690533,-0.37308810945584686,-0.8671777127671303,0,,0.8052943479973957
0.9143295810644011,-0.6141901004262057,-0.41172723337262906,0,Low,-0.4503001312634078
-0.12732247746733483,-0.6141901004262057,-1.3226281921616316,1,,10.388833981343147
-1.5161918888429828,-0.5108606757246233,-0.8671777127671303,0,,0.5719483388822725
0.20572273852580525,0.21244529718645336,0.04372324602187216,0,Low,0.2125244933556742
0.6946614598774364,-0.0975429769182938,0.9546242048108746,1,Low,1.3742096227464171
1.7433995868345584,-0.407531251023041,0.04372324602187216,0,Low,0.0250791588804205
0.3616162438842963,-0.958621516098147,0.9546242048108746,0,Low,2.6398089766856363
-0.4957980355874047,-0.958621516098147,-1.3226281921616316,0,,2.667729144763639
-1.105199920170597,-1.0275077992325352,0.4991737254163734,0,,-0.45166329904576125
-1.0768556464690533,2.485692640621266,-0.41172723337262906,1,,0.38234563581388953
-0.446195556609703,-1.0275077992325352,-1.3226281921616316,1,,2.9643007770387992
1.630022492028383,-0.924178374530953,0.4991737254163734,0,Low,0.30623544491141436
-0.956392483237492,-0.6486332419933999,-0.8671777127671303,0,,0.906726888003646
-0.4249373513335451,0.660206137559977,-0.8671777127671303,0,,2.0407669923945244
0.014398891040384344,2.3479200743524897,-0.41172723337262906,0,Low,-28.574526118537893
1.5449896709237514,0.5568767128583947,-0.41172723337262906,1,Low,-0.2664901754486837
1.1694280443782956,0.17800215561925925,0.04372324602187216,1,Low,0.03738825347102214
1.5591618077745233,-0.26975868475426446,-0.41172723337262906,0,Low,-0.26406790535823377
-0.6375194040951239,-0.958621516098147,0.4991737254163734,0,,-0.7830060579653674
0.03565709631654222,2.2445906496509074,-0.41172723337262906,0,Low,-11.543615149340654
0.5104236808174015,0.41910414658961814,0.9546242048108746,0,Low,1.8702218146775749
-0.8713596621328605,0.005786447783288589,1.865525163599877,1,,-2.1409604486831464
-1.650827188925316,0.41910414658961814,-0.8671777127671303,0,,0.5253020858909665
0.2128088069511912,0.2813315803208416,-0.41172723337262906,1,Low,-1.9346374470892338
1.6937971078568566,0.005786447783288589,-0.8671777127671303,0,Low,-0.5119695795020924
-0.19818316172119443,3.036782905696372,-0.41172723337262906,0,,2.0776134860878854
-1.3957287256114215,1.3835121104710537,0.04372324602187216,0,,-0.03132668869418396
-1.3673844519098777,0.040229589350482715,-1.3226281921616316,0,,0.9672757819295609
0.5104236808174015,0.17800215561925925,0.04372324602187216,0,Low,0.08565901441271342
0.772608212556682,-0.9930646576653411,2.3209756429943784,1,Low,3.0040395181910156
-0.5454005145651064,0.10911587248487098,0.04372324602187216,0,,-0.08016869537369385
0.20572273852580525,-0.9930646576653411,0.04372324602187216,0,Low,0.2125244933556742
-0.9705646200882639,-0.13198611848548794,0.9546242048108746,0,,-0.9835862763953042
0.2624112859288929,6.5499833455501735,0.04372324602187216,0,Low,0.16661470835761258
1.275719070759085,-0.20087240161987618,0.9546242048108746,0,Low,0.748296975189923
0.6450589808997347,-0.37308810945584686,-0.8671777127671303,1,Low,-1.344317799249316
-0.7083800883489835,-0.6486332419933999,-0.8671777127671303,0,,1.2241873662230485
1.4103543708414183,-0.924178374530953,0.4991737254163734,0,Low,0.35393245585080124
-0.8784457305582465,0.31577472188803574,-0.41172723337262906,0,,0.468705016257679
-0.6800358146474397,-0.8208489498293705,-0.41172723337262906,0,,0.6054582407082437
1.6937971078568566,-0.924178374530953,-1.3226281921616316,0,Low,-0.7808611653750402
0.9568459916167169,-0.4764175341574292,-1.3226281921616316,0,Low,-1.3822646288987552
1.5804200130506814,0.5913198544255888,-0.8671777127671303,0,Low,-0.5486973201003881
0.15612025954810352,0.384661005022424,-0.41172723337262906,0,Low,-2.637075186862009
-1.0414253043421235,-0.9930646576653411,0.4991737254163734,0,,-0.4793224406584925
1.1765141128036816,-0.407531251023041,-0.41172723337262906,0,Low,-0.3499522269811151
1.0064484705944186,-0.26975868475426446,0.04372324602187216,1,Low,0.043442672797069336
0.34035803860813846,0.040229589350482715,-0.41172723337262906,0,Low,-1.2096530422077778
-0.03520358793731737,0.040229589350482715,0.04372324602187216,0,,-1.2423639811816516
-0.5312283777143345,-0.5797469588590116,1.410074684205376,0,,-2.654416231367001
-1.502019751992211,-0.20087240161987618,-0.41172723337262906,0,,0.2741175500535393
1.6016782183268392,-0.37308810945584686,-1.3226281921616316,1,Low,-0.8257713186797864
-0.5737447882666502,1.176853261067889,-1.3226281921616316,1,,2.305295441744983
-0.02811751951193141,-0.26975868475426446,-0.8671777127671303,0,,30.85216083898903
-1.5941386415222283,-0.4419743925902351,0.4991737254163734,0,,-0.3131326496585081
0.7371778704297521,-0.5108606757246233,-0.41172723337262906,0,Low,-0.5585105912453605
0.38996051758584016,-0.16642926005268205,-0.8671777127671303,0,Low,-2.223700699569545
1.119825565400594,0.625762995992783,-0.41172723337262906,0,Low,-0.3676675809321555
1.112739496975208,-0.23531554318707032,-0.8671777127671303,1,Low,-0.7793108108557976
-1.6862575310522459,0.07467273091767684,1.410074684205376,1,,-0.8362204588821349
0.46082120183969977,0.35021786345522987,-0.41172723337262906,1,Low,-0.8934447835323626
0.9922763337436467,-0.26975868475426446,1.410074684205376,1,Low,1.4210360822823378
0.43956299656354186,-0.4764175341574292,-0.41172723337262906,0,Low,-0.9366526983945712
-1.5232779572683688,1.1079669779335009,-0.41172723337262906,0,,0.27029205952114116
-0.5524865829904924,-0.4764175341574292,-1.7780786715561328,0,,3.2183783463393087
-1.636655052074544,-0.407531251023041,-0.8671777127671303,0,,0.5298508138144746
0.49625154396662957,3.760088878607449,1.410074684205376,0,Low,2.8413942231642966
0.09234564371962989,-1.0275077992325352,0.4991737254163734,1,Low,5.4049076516833985
1.7221413815584004,-0.8208489498293705,0.4991737254163734,1,Low,0.2898547309846035
1.0560509495721202,-0.5453038172918175,1.865525163599877,1,Low,1.7664938414356899
-0.7721547041774571,1.7279435261429952,-0.41172723337262906,1,,0.5332254837015684
1.4812150550952778,-0.958621516098147,-0.8671777127671303,1,Low,-0.5854462897343782
0.8505549652359276,-1.0275077992325352,1.410074684205376,0,Low,1.6578095052554311
1.5591618077745233,-0.9930646576653411,-0.8671777127671303,1,Low,-0.556178420135041
-0.7650686357520712,-0.958621516098147,-1.3226281921616316,0,,1.7287932327715718
-1.126458125446755,-0.9930646576653411,-1.3226281921616316,0,,1.1741581012770301
0.7300918020043662,-0.37308810945584686,0.9546242048108746,1,Low,1.3075220499252593
0.5033376123920155,-0.13198611848548794,0.04372324602187216,1,Low,0.08686491193251111
0.2624112859288929,-0.7175195251277882,0.4991737254163734,0,Low,1.9021845870827423
-0.2548717091242821,-0.5108606757246233,0.04372324602187216,0,,-0.17155674805802518
1.3890961655652603,-0.958621516098147,1.865525163599877,0,Low,1.3429680249390805
0.6450589808997347,-0.6141901004262057,-0.41172723337262906,0,Low,-0.6382685349377004
-1.4169869308875793,-0.26975868475426446,0.04372324602187216,1,,-0.030856709850939055
-0.6942079514982116,0.31577472188803574,0.9546242048108746,0,,-1.3751469631257387
-0.4603676934604749,-1.0275077992325352,-0.8671777127671303,0,,1.883704182824923
-1.331954109782948,-0.407531251023041,1.410074684205376,0,,-1.0586590487157603
-0.43202341975893105,-0.683076383560594,0.04372324602187216,0,,-0.10120807368963279
-0.8926178674090184,0.9357512700975301,0.04372324602187216,0,,-0.048983711233453554
-0.7154661567743694,0.2468884387536475,-1.3226281921616316,1,,1.848650234732334
0.4466490649889278,-0.13198611848548794,1.410074684205376,0,Low,3.15693734826658
-1.3673844519098777,-0.7175195251277882,1.865525163599877,0,,-1.3643118466885267
0.6450589808997347,1.452398393605442,-0.8671777127671303,0,Low,-1.344317799249316
0.3828744491604542,-0.9930646576653411,-0.41172723337262906,0,Low,-1.0753302576676018
-0.5028841040127907,-0.924178374530953,-0.41172723337262906,1,,0.8187481321610401
-0.5737447882666502,-0.5453038172918175,-0.41172723337262906,0,,0.7176264047305317
0.5316818860935594,-0.924178374530953,1.865525163599877,1,Low,3.508658327111671
0.14194812269733162,2.175704366516519,0.04372324602187216,0,Low,0.30800101601156227
-1.3957287256114215,0.5913198544255888,0.4991737254163734,0,,-0.3576463625919332
1.7008831762822425,-0.7519626666949822,0.9546242048108746,0,Low,0.5612487710118641
1.3678379602891024,-0.13198611848548794,2.7764261223888798,0,Low,2.0297768487384125
-1.0626835096182814,3.1401123303979546,2.3209756429943784,1,,-2.184090995011334
1.630022492028383,1.176853261067889,0.9546242048108746,0,Low,0.5856473472028508
0.09234564371962989,-0.0975429769182938,-0.41172723337262906,0,Low,-4.458062515622072
-1.4028147940368074,1.3835121104710537,0.04372324602187216,0,,-0.031168446392353097
-1.3532123150591058,3.6223163123386724,-0.41172723337262906,0,,0.3042614018544932
1.7079692447076285,0.35021786345522987,0.04372324602187216,1,Low,0.025599401255813673
-1.0130810306405797,-0.958621516098147,0.4991737254163734,0,,-0.4927331947304213
-1.7429460784553334,-0.5108606757246233,0.4991737254163734,0,,-0.28639818269110767
-1.0485113727675095,0.8324218453959477,-2.233529150950634,1,,2.130210993482302
-0.3895070092066153,-0.7864058082621764,-0.41172723337262906,0,,1.057074184500917
0.07817350686885798,0.7979787038287536,-0.41172723337262906,0,Low,-5.266164819943989
0.8080385546836117,-0.924178374530953,0.9546242048108746,0,Low,1.1813946071404757
1.622936423602997,-0.9930646576653411,1.865525163599877,0,Low,1.1494681133455698
0.8576410336613135,-0.5453038172918175,-0.8671777127671303,0,Low,-1.0111078734029473
0.7017475283028224,-0.9930646576653411,-0.8671777127671303,0,Low,-1.2357227073350696
-1.4453312045891231,2.210147508083713,-0.41172723337262906,0,,0.2848690187795834
0.7371778704297521,0.7635355622615595,-0.8671777127671303,1,Low,-1.176332041738016
0.42539085971276996,0.625762995992783,0.04372324602187216,0,Low,0.10278128269743984
1.2261165917813834,-0.02865669378390554,0.9546242048108746,0,Low,0.7785690410840406
0.40413265443661206,-0.7864058082621764,-1.3226281921616316,0,Low,-3.2726765602245527
-0.7579825673266852,-0.3042018263214586,1.410074684205376,1,,-1.860324166056046
0.1277759858465597,-0.0975429769182938,0.04372324602187216,0,Low,0.3421599460395703
0.8434688968105415,-0.26975868475426446,0.4991737254163734,0,Low,0.5918034550762395
-0.8997039358344043,-0.7175195251277882,-0.41172723337262906,0,,0.45763033068660214
-1.0272531674913516,-0.3042018263214586,0.04372324602187216,0,,-0.04256367664985249
-0.6587776093712817,-0.3386449678886527,1.865525163599877,1,,-2.8318410575473
-0.7367243620505273,4.758939984056079,-0.8671777127671303,0,,1.1770881055630285
-0.7508964989012992,1.3146258273366656,-0.41172723337262906,0,,0.5483215292525173
-0.9280482095359482,-0.407531251023041,0.04372324602187216,0,,-0.04711362697419034
0.4820794071158576,-0.02865669378390554,-0.41172723337262906,0,Low,-0.854047459444968
0.17029239639887545,0.384661005022424,-0.8671777127671303,1,Low,-5.091987729497719
-1.126458125446755,-0.9930646576653411,1.865525163599877,0,,-1.6561128040050674
-1.3673844519098777,1.2801826857694714,-0.41172723337262906,0,,0.30110788803867866
1.3324076181621727,1.0046375532319183,0.04372324602187216,0,Low,0.03281497139176259
0.6734032546012785,-0.407531251023041,-0.41172723337262906,0,Low,-0.6114035186557307
-0.15566675116887868,-0.5453038172918175,0.04372324602187216,0,,-0.28089527562113215
1.5804200130506814,-0.7175195251277882,0.04372324602187216,0,Low,0.027665411097498586
-0.9493064148121061,-0.37308810945584686,1.865525163599877,0,,-1.965166131981147
0.47499333869047167,-0.9930646576653411,0.04372324602187216,0,Low,0.09204829200235098
0.19863667010041927,0.9357512700975301,1.410074684205376,0,Low,7.098405845376412
-0.8784457305582465,-0.9930646576653411,0.04372324602187216,0,,-0.049773984027364195
1.0064484705944186,-0.6486332419933999,-1.3226281921616316,1,Low,-1.3141408521113462
1.0277066758705764,1.7279435261429952,-0.8671777127671303,1,Low,-0.8437906410660759
-0.8642735937074746,0.31577472188803574,-1.3226281921616316,0,,1.5303527787024878
-1.3673844519098777,-0.7175195251277882,0.04372324602187216,0,,-0.03197605890676237
-0.9138760726851762,-0.7519626666949822,-0.8671777127671303,0,,0.9489111574293776
-1.7712903521568772,-1.0275077992325352,-0.8671777127671303,1,,0.48957676954479473
-0.08480606691501909,0.17800215561925925,0.4991737254163734,1,,-5.886755643002113
0.2765834227796648,-0.9930646576653411,0.4991737254163734,1,Low,1.8047201571167393
-1.0981138517452111,-0.26975868475426446,0.4991737254163734,1,,-0.4545778840708363
-0.8855317989836324,2.3479200743524897,0.04372324602187216,0,,-0.04937568569408003
-0.9422203463867201,-0.924178374530953,-0.41172723337262906,1,,0.4369801657894765
-1.4382451361637372,1.2801826857694714,-1.3226281921616316,0,,0.9196188849130271
-1.147716330722913,3.8634183033090315,0.4991737254163734,0,,-0.4349315779254748
1.6796249710060847,-0.9930646576653411,0.04372324602187216,0,Low,0.026031397760003988
-0.098978203765791,1.176853261067889,-0.41172723337262906,1,,4.160197090643219
0.8647271020866995,-0.3042018263214586,-0.41172723337262906,1,Low,-0.47612995022312443
0.949759923191331,1.417955252038248,-0.41172723337262906,0,Low,-0.4335020759440144
0.14903419112271757,-0.16642926005268205,0.9546242048108746,0,Low,6.404974240323607
-0.43910948818431705,0.07467273091767684,-0.41172723337262906,1,,0.9376627494491677
1.6725389025806987,-0.23531554318707032,0.04372324602187216,0,Low,0.02614168467923918
-0.41785128290815915,1.0046375532319183,-0.41172723337262906,0,,0.9853675311999415
1.3890961655652603,0.31577472188803574,-0.8671777127671303,0,Low,-0.6242702928427757
-1.289437699230632,-0.26975868475426446,0.4991737254163734,0,,-0.38712812336373525
0.19155060167503332,1.0390806947991125,0.9546242048108746,0,Low,4.983405754959548
0.6946614598774364,-0.7519626666949822,1.410074684205376,0,Low,2.0298439847437533
-0.02811751951193141,-0.8552920913965647,-0.8671777127671303,1,,30.85216083898903
1.4174404392668043,-0.8552920913965647,-0.8671777127671303,0,Low,-0.6117869724007351
-1.2398352202529304,-0.6141901004262057,0.4991737254163734,1,,-0.40261620530234055
-0.6871218830728256,-0.7519626666949822,-0.8671777127671303,0,,1.2620618768649934
-0.7579825673266852,1.693500384575801,-0.8671777127671303,0,,1.1440753269285242
1.3040633444606289,-0.924178374530953,-0.8671777127671303,0,Low,-0.6649761813249846
1.6583667657299268,0.21244529718645336,-0.41172723337262906,0,Low,-0.24827122634669163
-1.1689745359990709,-0.8208489498293705,-0.41172723337262906,1,,0.3522153330517773
-0.46745376188586085,1.176853261067889,-1.7780786715561328,0,,3.8038344214556
0.24115308065273502,2.3134769327852958,0.04372324602187216,0,Low,0.18130157362200827
1.4953871919460497,-0.407531251023041,2.3209756429943784,0,Low,1.5520797119954157
-0.2194413669973523,1.1424101195006948,-0.41172723337262906,1,,1.876337184635946
-1.289437699230632,-1.0275077992325352,1.865525163599877,0,,-1.4467853953447622
-1.4453312045891231,0.7290924206943653,-1.3226281921616316,0,,0.9151102107698125
1.7433995868345584,-0.7864058082621764,0.04372324602187216,0,Low,0.0250791588804205
-1.112285988595983,1.417955252038248,1.865525163599877,1,,-1.6772142730103474
-0.09189213534040504,-1.0275077992325352,1.410074684205376,0,,-15.346559796214244
1.3820100971398743,-0.20087240161987618,-1.3226281921616316,0,Low,-0.9570252957238785
1.4316125761175762,0.41910414658961814,-0.8671777127671303,0,Low,-0.6057306773680766
-0.33281846180352764,-0.7519626666949822,-0.8671777127671303,0,,2.6056360107786736
1.0560509495721202,-0.8208489498293705,-0.41172723337262906,0,Low,-0.38987071109811117
-0.2336135038481242,-0.958621516098147,-1.3226281921616316,0,,5.661850830035194
1.5804200130506814,-0.6486332419933999,0.4991737254163734,0,Low,0.31584677669644196
1.282805139184471,-0.20087240161987618,-1.3226281921616316,0,Low,-1.0310356899923017
0.6379729124743487,-0.924178374530953,0.4991737254163734,0,Low,0.7824249139845789
-1.502019751992211,-0.5453038172918175,0.04372324602187216,0,,-0.029109828324269692
-1.0697695780436673,-1.0275077992325352,0.4991737254163734,1,,-0.46662234735887287
0.26949735435427885,0.7290924206943653,-0.41172723337262906,1,Low,-1.5277031469478792
0.021484959465770302,-0.8897352329637588,-0.8671777127671303,0,Low,-40.34330532923635
-0.20526923014658038,-0.7175195251277882,-0.8671777127671303,1,,4.224792776178
0.751350007280524,-1.0275077992325352,-1.3226281921616316,0,Low,-1.7603122063267094
-1.6153968467983861,-0.4764175341574292,0.9546242048108746,1,,-0.5909570247540958
-0.006859314235773533,0.8668649869631418,-0.8671777127671303,0,,126.60796145662528
-1.7075157363284037,-0.5453038172918175,0.9546242048108746,0,,-0.5590752549174876
-0.03520358793731737,-0.8552920913965647,-0.8671777127671303,0,,24.640218960102736
0.5245958176681734,0.41910414658961814,-0.41172723337262906,1,Low,-0.7848316192960275
-1.0697695780436673,0.5568767128583947,-0.41172723337262906,0,,0.3848782865076834
0.2765834227796648,-0.8552920913965647,0.4991737254163734,0,Low,1.8047201571167393
-0.5028841040127907,0.4879904297240064,-0.41172723337262906,0,,0.8187481321610401
-0.19818316172119443,2.0034886586805483,-1.3226281921616316,0,,6.67410349955666
1.0135345390198045,-0.8552920913965647,0.04372324602187216,0,Low,0.04313894884595477
-0.006859314235773533,0.4879904297240064,0.04372324602187216,0,,-6.383594695292037
-0.7367243620505273,0.21244529718645336,-0.41172723337262906,0,,0.5588695627253034
1.3536658234383305,-0.37308810945584686,0.4991737254163734,1,Low,0.36875425916115895
